e:\ta study\learnopengl\opengl project\first project\x64\debug\vc143.pdb
e:\ta study\learnopengl\opengl project\first project\x64\debug\vc143.idb
e:\ta study\learnopengl\opengl project\first project\x64\debug\texture.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\imgui_stdlib.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\imgui_widgets.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\imgui_tables.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\imgui_draw.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\imgui_demo.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\imgui.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\imgui_impl_opengl3.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\imgui_impl_glfw.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\glad.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\transform.obj
e:\ta study\learnopengl\opengl project\x64\debug\first project.exe
e:\ta study\learnopengl\opengl project\x64\debug\first project.pdb
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.ilk
e:\ta study\learnopengl\opengl project\first project\x64\debug\texture generation.obj
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\cl.command.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\cl.items.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\cl.read.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\cl.write.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link-cvtres.read.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link-cvtres.write.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link-rc.read.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link-rc.write.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.33340-cvtres.read.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.33340-cvtres.write.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.33340-rc.read.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.33340-rc.write.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.33340.read.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.33340.read.2.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.33340.read.3.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.33340.read.4.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.33340.write.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.command.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.read.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.read.2.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.read.3.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.read.4.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.read.5.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.secondary.1.tlog
e:\ta study\learnopengl\opengl project\first project\x64\debug\first project.tlog\link.write.1.tlog
